|     .   | 00    EVEN PARITY
| oooo.  o| 39  I
| oooo.  o| 39  I
| o oo.   | 28  Q
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| o o .o  | 24  M
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| o o .ooo| 27  P
| o o .ooo| 27  P
| oooo.  o| 39  I
| o o .o  | 24  M
| o o .ooo| 27  P
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  o  .o o| 15  V
| oooo.  o| 39  I
|  oo .ooo| 17  X
| o o .o  | 24  M
| oo o. oo| 3T  .
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| o o .o  | 24  M
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| o oo.   | 28  Q
| o o . o | 22  K
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| o o .o  | 24  M
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| o o .o  | 24  M
| o o .ooo| 27  P
| oooo.  o| 39  I
|  o  .o o| 15  V
| oo o. oo| 3T  .
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  o  .o o| 15  V
| oooo.  o| 39  I
|  oo .ooo| 17  X
| o o .o  | 24  M
| o o .o  | 24  M
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oo o. oo| 3T  .
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| o o .o  | 24  M
| o o .o  | 24  M
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| o   .oo | 26  O
|  ooo.o o| 1V bs
| o o .o  | 24  M
| o o .o  | 24  M
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| o o .ooo| 27  P
|  oo .ooo| 17  X
| o o .o  | 24  M
| o o .o  | 24  M
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
|   o .   | 00   
|   o .   | 00   
|  o  .o o| 15  V
| oooo.  o| 39  I
|  oo .ooo| 17  X
| o o .o  | 24  M
| o o .o  | 24  M
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  oo .  o| 11  /
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| o o .o  | 24  M
| oo  .  o| 31  A
| o o .o  | 24  M
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| o o .o  | 24  M
| o o .o  | 24  M
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| o oo.   | 28  Q
| o o .o  | 24  M
| o o .o  | 24  M
| o o .o  | 24  M
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
| oo o. oo| 3T  .
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| o o .o  | 24  M
|   o .   | 00   
|  o  .o o| 15  V
| o o .o  | 24  M
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| o o .ooo| 27  P
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| o oo.   | 28  Q
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
|  oo .ooo| 17  X
| o o .o  | 24  M
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| o oo.   | 28  Q
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| o   .oo | 26  O
|  ooo.o o| 1V bs
| o o .o  | 24  M
| o o .o  | 24  M
| oooo.  o| 39  I
| o o .o  | 24  M
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| o   .oo | 26  O
|  oo .ooo| 17  X
| o o .o  | 24  M
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| o o .ooo| 27  P
|  oo .ooo| 17  X
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|  oo .  o| 11  /
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| o o .o  | 24  M
|  oo .  o| 11  /
|   o .   | 00   
|  o  .o o| 15  V
| o o .o  | 24  M
| o oo.   | 28  Q
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| o oo.   | 28  Q
| o oo.   | 28  Q
|  oo .ooo| 17  X
| o o .o  | 24  M
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| o   . oo| 23  L
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| o o .ooo| 27  P
| o o .o  | 24  M
| o o .o  | 24  M
|  oo .ooo| 17  X
|  o  .o o| 15  V
|  oo .ooo| 17  X
| oooo.  o| 39  I
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| o o .ooo| 27  P
| o o .o  | 24  M
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| o o .o  | 24  M
| oo o. oo| 3T  .
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|  oo .  o| 11  /
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
|  o  .o o| 15  V
|   o .   | 00   
|   o .   | 00   
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
| o o .o  | 24  M
| o o .o  | 24  M
| o o .ooo| 27  P
| o o .ooo| 27  P
| o o .ooo| 27  P
| o o .ooo| 27  P
| o o .ooo| 27  P
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| o o .ooo| 27  P
|  oo .ooo| 17  X
| o oo.   | 28  Q
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  o  .o o| 15  V
| oo o. oo| 3T  .
|   o .   | 00   
|   o .   | 00   
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  ooo.   | 18  Y
|  oo .ooo| 17  X
| o o .ooo| 27  P
| o o .o  | 24  M
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
| oooo.  o| 39  I
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
| oo o. oo| 3T  .
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| o o .o  | 24  M
|  o  .o o| 15  V
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| o o .ooo| 27  P
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  ooo.   | 18  Y
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| o o .o  | 24  M
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| oooo.  o| 39  I
|o    .   | 80 CR
|  ooo.oo | 1W tb
| oo o. oo| 3T  .
|  oo .  o| 11  /
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| o oo.   | 28  Q
|  oo .ooo| 17  X
|  o  .o o| 15  V
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  o  .o o| 15  V
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
|  ooo.   | 18  Y
|  oo .ooo| 17  X
| o oo.   | 28  Q
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| o o .o  | 24  M
| oo o. oo| 3T  .
|o    .   | 80 CR
|  ooo.oo | 1W tb
|  oo .  o| 11  /
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| o oo.   | 28  Q
|  oo .ooo| 17  X
| o o .o  | 24  M
|  oo .  o| 11  /
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| o o .ooo| 27  P
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  ooo.   | 18  Y
|  oo .ooo| 17  X
| o oo.   | 28  Q
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| oooo.  o| 39  I
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| o o .o  | 24  M
|  oo .  o| 11  /
|o    .   | 80 CR
|  ooo.oo | 1W tb
|  o  . oo| 13  T
|  oo .ooo| 17  X
| oooo.  o| 39  I
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| o o .o  | 24  M
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  o  .o o| 15  V
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| o   . oo| 23  L
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  oo .ooo| 17  X
| oooo.  o| 39  I
| o o .ooo| 27  P
| o o .ooo| 27  P
| o o .ooo| 27  P
| o o .ooo| 27  P
|  ooo.   | 18  Y
|o    .   | 80 CR
|  ooo.oo | 1W tb
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| o o .ooo| 27  P
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| o o .o  | 24  M
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| o   . oo| 23  L
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| o o .o  | 24  M
|  oo .ooo| 17  X
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  o  .o o| 15  V
|  oo .ooo| 17  X
| o o .ooo| 27  P
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| oooo.  o| 39  I
|  o o.  o| 19  Z
| oooo.  o| 39  I
| oooo.  o| 39  I
| oo  .  o| 31  A
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|  o  .o o| 15  V
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| o o .o  | 24  M
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  ooo.   | 18  Y
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oo  .  o| 31  A
| oooo.o  | 3U uc
| o  o. o | 2S  !
| oooo. o | 3S lc
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|  o  .o o| 15  V
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| o o .o  | 24  M
| oo o. oo| 3T  .
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  o  .o o| 15  V
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| o   . oo| 23  L
| oo o. oo| 3T  .
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|  o  .o o| 15  V
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| o o .o  | 24  M
| o   . oo| 23  L
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  o  .o o| 15  V
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| o oo.   | 28  Q
| o   . oo| 23  L
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oo o. oo| 3T  .
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  o  .o o| 15  V
|  oo .ooo| 17  X
| oooo.  o| 39  I
|  oo .ooo| 17  X
| o o .o  | 24  M
|  oo .ooo| 17  X
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  ooo.   | 18  Y
| o o .ooo| 27  P
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| o o .ooo| 27  P
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| o   . oo| 23  L
| oo o. oo| 3T  .
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  o  .o o| 15  V
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| oo o. oo| 3T  .
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oooo.  o| 39  I
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| oooo.  o| 39  I
| o o . o | 22  K
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  o  .o o| 15  V
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| o o .o  | 24  M
|  oo .ooo| 17  X
| oo o. oo| 3T  .
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oo o. oo| 3T  .
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oo o. oo| 3T  .
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  o  .o o| 15  V
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| oo  .  o| 31  A
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oo o. oo| 3T  .
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  ooo.   | 18  Y
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| o o .o  | 24  M
| oo o. oo| 3T  .
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oo o. oo| 3T  .
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
|  oo .ooo| 17  X
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oooo.  o| 39  I
| oo o. oo| 3T  .
|o    .   | 80 CR
|  ooo.oo | 1W tb
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|  o  . oo| 13  T
| oooo.  o| 39  I
| oooo.  o| 39  I
|  oo .ooo| 17  X
| o o .o  | 24  M
| o o .o  | 24  M
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
|   o .   | 00   
| oo o. oo| 3T  .
| oooo.  o| 39  I
| oooo.  o| 39  I
