|   o .   | 00
|    o.oo | 0W
| o  o.  o| 29
|   oo.  o| 09
|     . o | 02
| o o .ooo| 27
| o o .ooo| 27
|   o .o o| 05
| oooo.  o| 39
|    o.oo | 0W
|   o .oo | 06
| o oo.   | 28
|  oo .ooo| 17
|   oo.  o| 09
| ooo .o o| 35
|  o  .o o| 15
|    o.oo | 0W
| oooo.  o| 39
| o o .o  | 24
|    o.oo | 0W
| oooo.ooo| 3X
| oo  .ooo| 37
|   oo. o | 0S
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|    o.oo | 0W
|    o.oo | 0W
|  oo .ooo| 17
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
|  oo .ooo| 17
| o o .o  | 24
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|   oo.  o| 09
| oooo.  o| 39
| ooo .o o| 35
|    o.oo | 0W
|  oo .ooo| 17
|  oo .ooo| 17
|   o .o o| 05
| ooo .o o| 35
| oo o.oo | 3W
|   o .oo | 06
| o o .ooo| 27
| o o .ooo| 27
|   oo. o | 0S
|   o .o o| 05
| oooo.  o| 39
|     . o | 02
| o o .o  | 24
|  oo .ooo| 17
|   o .o o| 05
|  o  .   | 10
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .o o| 05
|  ooo.oo | 1W
|  o  .o o| 15
|    o.oo | 0W
| o o .o  | 24
| oooo.ooo| 3X
|     .ooo| 07
| o   .   | 20
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|     .o  | 04
|  o  .o o| 15
| oo o.oo | 3W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  o  .o o| 15
| oooo.  o| 39
|     . o | 02
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  o  .o o| 15
|    o.oo | 0W
|  oo .ooo| 17
|  oo .ooo| 17
|   o .o o| 05
| oo o.oo | 3W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| o oo.   | 28
|   o .o o| 05
| ooo .o o| 35
| ooo .o o| 35
|    o.oo | 0W
| o o .o  | 24
|  oo .ooo| 17
|    o.oo | 0W
|  ooo.oo | 1W
|  o  .o o| 15
|    o.oo | 0W
| o o .ooo| 27
| o o .ooo| 27
|    o.oo | 0W
|  o o.  o| 19
|   oo.  o| 09
|    o.oo | 0W
| oooo.o  | 3U
| o  o. o | 2S
|    o.oo | 0W
| o   .   | 20
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .o o| 05
|  ooo.oo | 1W
|  o  .o o| 15
|    o.oo | 0W
| o o .o  | 24
| oo o. oo| 3T
|   oo.ooo| 0X
| oo  .ooo| 37
| o   .   | 20
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .o o| 05
| ooo .o o| 35
|    o.oo | 0W
| oooo.  o| 39
| oooo.  o| 39
|   o .o o| 05
| ooo .o o| 35
| ooo .o o| 35
|    o.oo | 0W
| o o .o  | 24
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  o o. o | 1S
|     . o | 02
| o o . o | 22
| oooo.o  | 3U
|   oo. o | 0S
| o oo.oo | 2W
| o oo.oo | 2W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  o  .o o| 15
| ooo .o o| 35
|    o.oo | 0W
| oooo.  o| 39
| oooo.  o| 39
|   oo.  o| 09
|   o .o o| 05
| ooo .o o| 35
|    o.oo | 0W
|  oo .ooo| 17
| o o .o  | 24
|   oo.  o| 09
| oo o.oo | 3W
|  o  .o o| 15
|   o .oo | 06
| oo o. oo| 3T
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .o o| 05
|   o .oo | 06
| oooo.  o| 39
|  oo .ooo| 17
|   oo.  o| 09
|   oo.  o| 09
|   oo.ooo| 0X
|    o.oo | 0W
|  ooo.oo | 1W
|   o .   | 00
|   o .   | 00
|   o .   | 00
|    o.oo | 0W
|    o.oo | 0W
|  oo .ooo| 17
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
|  oo .ooo| 17
| o o .o  | 24
|   oo.  o| 09
|   o .o o| 05
| oo o.oo | 3W
|   o .oo | 06
| oooo.  o| 39
|  oo .ooo| 17
|   oo.  o| 09
| o o .ooo| 27
|  o o.  o| 19
|     . o | 02
| o o .o  | 24
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  o  .o o| 15
|    o.oo | 0W
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  o o.  o| 19
|    o.oo | 0W
|  oo .ooo| 17
| o o .o  | 24
|   oo.  o| 09
|   o .o o| 05
| ooo .o o| 35
|    o.oo | 0W
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  o  .o o| 15
| oooo.ooo| 3X
|     . o | 02
| o  o. o | 2S
| oooo. o | 3S
|   o .   | 00
|   o .   | 00
|   o .o o| 05
|   o .oo | 06
| oooo.  o| 39
|  oo .ooo| 17
|   oo.  o| 09
|   oo.  o| 09
|   oo.ooo| 0X
|    o.oo | 0W
|  ooo.oo | 1W
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     .o  | 04
|   o .oo | 06
|  oo .ooo| 17
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  o  .o o| 15
|    o.oo | 0W
| o o .o  | 24
| oo  .  o| 31
|   oo.  o| 09
|   o .o o| 05
| oo o.oo | 3W
|   o .oo | 06
| oooo.  o| 39
|  oo .ooo| 17
|   oo.  o| 09
|   oo.  o| 09
|   o .oo | 06
|     . o | 02
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  o  .o o| 15
|    o.oo | 0W
|  oo .ooo| 17
|  oo .ooo| 17
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|   oo. o | 0S
|   oo.  o| 09
|   oo.  o| 09
|     . o | 02
| o o .o  | 24
|  oo .ooo| 17
|   o .o o| 05
| ooo .o o| 35
| oo o.oo | 3W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  o  .o o| 15
| oooo.ooo| 3X
|     . o | 02
| o  o. o | 2S
| oooo. o | 3S
|   oo.ooo| 0X
|   oo. o | 0S
| o oo.oo | 2W
|   oo. o | 0S
|  oo .ooo| 17
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  o  .o o| 15
|    o.oo | 0W
| oooo.ooo| 3X
|  ooo.oo | 1W
|   o .   | 00
|   o .   | 00
|    o.oo | 0W
|    o.oo | 0W
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
|  oo .ooo| 17
| o o .o  | 24
|   o .   | 00
|   o .o o| 05
|  o o.  o| 19
|     . o | 02
|  oo .ooo| 17
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  o o.  o| 19
|    o.oo | 0W
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  o o. o | 1S
|     . o | 02
| oooo.o  | 3U
| o  o. o | 2S
|    o.oo | 0W
| o   .o o| 25
| oooo.  o| 39
|     . o | 02
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  o o. o | 1S
|    o.oo | 0W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  o  .o o| 15
|    o.oo | 0W
| o   .oo | 26
|  ooo.o o| 1V
|   oo.  o| 09
|   oo.  o| 09
|    o.oo | 0W
|   o .oo | 06
| o o .o  | 24
|  oo .ooo| 17
|   o .o o| 05
| oo o.oo | 3W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  o o.  o| 19
| o   .o o| 25
|    o.oo | 0W
| o o .o  | 24
|  oo .ooo| 17
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| o o .ooo| 27
|  oo .ooo| 17
|   oo.ooo| 0X
| oo  .ooo| 37
| o   .   | 20
|     . o | 02
|   o .   | 00
|  oo .  o| 11
|   o .o o| 05
| oo o.oo | 3W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|   oo.  o| 09
|     .o  | 04
|  o  .   | 10
|     . o | 02
|  o  .o o| 15
| o o .o  | 24
|   oo. o | 0S
|    o.oo | 0W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  o o. o | 1S
|   oo. o | 0S
|     . o | 02
|  oo .ooo| 17
| o o .o  | 24
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  o  .o o| 15
| oo o.   | 38
|    o.oo | 0W
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  o o.  o| 19
|    o.oo | 0W
| o o .o  | 24
| o o .o  | 24
|   o .o o| 05
| ooo .o o| 35
|  o  .o o| 15
|    o.oo | 0W
| oooo.  o| 39
|  oo .ooo| 17
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|   o .o o| 05
| oooo.  o| 39
| oooo.  o| 39
|     . o | 02
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  o  .o o| 15
| oooo.  o| 39
|     . o | 02
| oo o. oo| 3T
| oooo.ooo| 3X
|     .ooo| 07
| o   .   | 20
|   o .   | 00
|     . o | 02
|  oo .  o| 11
|  oo .ooo| 17
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
|  oo .ooo| 17
|  o  .o o| 15
|   o .   | 00
|   o .   | 00
|   oo.ooo| 0X
|     . o | 02
| o  o. o | 2S
| oooo. o | 3S
|   oo.  o| 09
|   oo.  o| 09
|   oo.  o| 09
|    o.oo | 0W
| o o .ooo| 27
| o o .ooo| 27
|   oo.  o| 09
| oooo.  o| 39
| ooo .oo | 36
|     . o | 02
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  o o.  o| 19
|    o.oo | 0W
|  oo .ooo| 17
| o oo.   | 28
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
|  o  .o o| 15
|    o.oo | 0W
| ooo .   | 30
|   o .   | 00
|     . o | 02
|  oo .ooo| 17
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|   o .oo | 06
|   o .o o| 05
| oooo.  o| 39
|    o.oo | 0W
| o o .o  | 24
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  o  .o o| 15
|    o.oo | 0W
| oooo.o  | 3U
| o  o. o | 2S
|    o.oo | 0W
| o oo.oo | 2W
|  o o.ooo| 1X
|    o.oo | 0W
|  ooo.oo | 1W
|   o .   | 00
|    o.oo | 0W
| oo o.oo | 3W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|   o .o o| 05
| oooo.  o| 39
|   o .o o| 05
|   o .oo | 06
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .o o| 05
| oo o.oo | 3W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  o o.  o| 19
| ooo .o o| 35
|    o.oo | 0W
|  oo .ooo| 17
| oooo.o  | 3U
|   oo. o | 0S
| o oo.oo | 2W
| o  o.ooo| 2X
|     . o | 02
| o  o. o | 2S
| oooo. o | 3S
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .oo | 06
|   o .o o| 05
|    o.oo | 0W
|  oo .ooo| 17
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|   oo.  o| 09
|    o.oo | 0W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
|  oo .ooo| 17
|    o.oo | 0W
|  o o.ooo| 1X
| oo  .ooo| 37
|   oo. o | 0S
| oo o. oo| 3T
|  oo .  o| 11
|   o .o o| 05
| oo o.oo | 3W
|  ooo.oo | 1W
|   o .oo | 06
| o oo.   | 28
|  oo .ooo| 17
|   o .o o| 05
|  o  .   | 10
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .o o| 05
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|   o .o o| 05
| ooo .o o| 35
| ooo .o o| 35
|    o.oo | 0W
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
| oooo.o  | 3U
| o  o. o | 2S
|    o.oo | 0W
| o   .oo | 26
|   o .o o| 05
|    o.oo | 0W
| o oo.   | 28
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|   o .o o| 05
| oooo.  o| 39
|    o.oo | 0W
|    o.oo | 0W
| oooo.ooo| 3X
|  ooo.oo | 1W
|     .o  | 04
|  o  .o o| 15
| oo o.oo | 3W
|   o .oo | 06
| oooo.  o| 39
| o oo.   | 28
|   o .o o| 05
| oooo.  o| 39
|     .o  | 04
|   o .oo | 06
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|  oo .ooo| 17
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  o o.  o| 19
|    o.oo | 0W
|  oo .ooo| 17
|  oo .ooo| 17
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|  ooo.   | 18
|  oo .ooo| 17
|   oo. o | 0S
|   o .o o| 05
| ooo .o o| 35
|    o.oo | 0W
| oooo.  o| 39
|  oo .ooo| 17
|   o .o o| 05
| oooo.  o| 39
|     .o  | 04
|   o .oo | 06
| oooo.ooo| 3X
|  ooo.oo | 1W
|     .o  | 04
| ooo .o o| 35
| oo o.oo | 3W
|   o .oo | 06
|  oo .ooo| 17
|  oo .ooo| 17
|   oo.  o| 09
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|  o  .o o| 15
|  oo .ooo| 17
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  o  .o o| 15
| oo o.oo | 3W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
|  oo .ooo| 17
|    o.   | 08
| ooo .   | 30
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .o o| 05
| oo o.oo | 3W
|  o o.  o| 19
|    o.oo | 0W
| o o .ooo| 27
| o o .ooo| 27
|   oo.  o| 09
| ooo .oo | 36
|   oo.ooo| 0X
|    o.oo | 0W
|  ooo.oo | 1W
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  o o.  o| 19
|    o.oo | 0W
|  oo .ooo| 17
|  oo .ooo| 17
|   oo.  o| 09
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|  ooo.   | 18
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.   | 08
| oooo.ooo| 3X
| oo  .ooo| 37
|   oo. o | 0S
|   o .   | 00
|  oo .ooo| 17
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| o o .o  | 24
|  oo .ooo| 17
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|  o  .o o| 15
|  oo .ooo| 17
|   oo.  o| 09
| oo o.oo | 3W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
|  oo .ooo| 17
|   o .o o| 05
| oo o.oo | 3W
|  o  .oo | 16
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|   oo.o  | 0U
|  o o.ooo| 1X
| oo  .ooo| 37
|   oo. o | 0S
|   o .   | 00
|  o  .o o| 15
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
|  oo .ooo| 17
| o o .o  | 24
|   oo.ooo| 0X
|   oo. o | 0S
| o oo.oo | 2W
|   oo. o | 0S
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .oo | 06
|   o .o o| 05
|    o.oo | 0W
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  o  .o o| 15
|    o.oo | 0W
|  oo .ooo| 17
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oo  .  o| 31
| oooo.o  | 3U
|   oo. o | 0S
| o oo.oo | 2W
| o  o.ooo| 2X
|    o.oo | 0W
|  ooo.oo | 1W
|   o .   | 00
|   o .   | 00
|   o .o o| 05
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|   o .o o| 05
| oooo.  o| 39
|    o.oo | 0W
|    o.oo | 0W
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .o o| 05
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|   o .o o| 05
| ooo .o o| 35
| ooo .o o| 35
|    o.oo | 0W
|  oo .ooo| 17
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| o   . oo| 23
|    o.oo | 0W
| oooo.ooo| 3X
| oo  .ooo| 37
|   oo. o | 0S
|   o .   | 00
|   o .   | 00
|   o .o o| 05
|  o  .o o| 15
| oo o.oo | 3W
|   o .oo | 06
| oooo.  o| 39
|  oo .ooo| 17
|   oo.  o| 09
|    o.   | 08
| ooo .   | 30
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .o o| 05
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  o o. o | 1S
|    o.   | 08
|    o.oo | 0W
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  o  .o o| 15
| ooo .o o| 35
|    o.oo | 0W
|  oo .ooo| 17
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
| oooo.ooo| 3X
|    o.oo | 0W
|  ooo.oo | 1W
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .o o| 05
|   o .oo | 06
|  oo .ooo| 17
| oooo.  o| 39
|   o .o o| 05
| oooo.  o| 39
|   o .o o| 05
|    o.oo | 0W
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .oo | 06
|   oo.  o| 09
|    o.oo | 0W
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  o o.  o| 19
|    o.oo | 0W
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
|  oo .ooo| 17
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.   | 18
|    o.oo | 0W
| oo o. oo| 3T
| oooo.ooo| 3X
|     .ooo| 07
| o   .   | 20
|   o .   | 00
|     . o | 02
|   o .   | 00
|  o  .o o| 15
|   o .o o| 05
| oo o.oo | 3W
|  ooo.oo | 1W
|   o .oo | 06
|  oo .ooo| 17
|  oo .ooo| 17
|    o.oo | 0W
| ooo .   | 30
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
| oooo.  o| 39
|  oo .ooo| 17
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  o  .o o| 15
|    o.oo | 0W
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
|  oo .ooo| 17
| oooo.  o| 39
|    o.   | 08
| o  o.ooo| 2X
| oo  .ooo| 37
|   oo. o | 0S
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .o o| 05
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|   o .o o| 05
| oooo.  o| 39
|   o .o o| 05
|    o.oo | 0W
| oo o. oo| 3T
|   o .   | 00
|   o .   | 00
|   o .   | 00
|   o .   | 00
|     . o | 02
|   o .   | 00
|   o .   | 00
|    o.oo | 0W
| oo o.oo | 3W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
|  ooo.oo | 1W
|   o .oo | 06
| oooo.  o| 39
| oooo.  o| 39
|    o.oo | 0W
|  ooo.oo | 1W
